restaurant_id,restaurant_name,phone,address
1,발우공양,[phone],서울 종로구 견지동 71 템플스테이 통합정보센터 5층
2,502 세컨즈카페,[phone],서울 노원구 섬밭로 232 우성아파트
3,롯데리아 (시흥현대시장),0507-1362-9800,서울 금천구 독산로 128
4,5길반찬,,서울 노원구 초안산로5길 12
5,롯데리아 (시흥중앙),02-808-0202,서울 금천구 금하로 712
6,8빵,0507-1336-8042,서울 광진구 능동로32길 51 1층
7,롯데리아 (홈플러스 금천),02-808-3445,서울 금천구 시흥대로 391 홈플러스금천점 1F
8,CEEK,[phone],서울 중구 동호로17길 13 로컬스티치 약수 1층
9,롯데리아 (구로가산),02-2081-0992,서울 금천구 디지털로 188 W - MALL
10,DURI화덕피자 & 파스타,0507-1338-7504,서울 은평구 녹번로 41 상가1층 DURI 화덕피자&파스타
11,본죽 (신림푸르지오),02-855-6664,서울 금천구 남부순환로 1432
12,Mr Lee (미스터 리),[phone],서울 서대문구 연세로7안길 41 지하1층
13,본죽 (시흥),02-894-9799,서울 금천구 금하로 760
14,MTL (효창),[phone],서울 용산구 효창원로69길 25 1층 mtl
15,본죽 (금천롯데캐슬),02-896-6288,서울 금천구 벚꽃로 40 롯데캐슬골드파크1차 113동 113호
16,Ndd,[phone],서울 성동구 서울숲2길 19-18 2층
17,본죽 (가산디지털),02-866-6282,서울 금천구 가산디지털1로 186 제이플라츠
18,TLC,02-736-0177,서울 종로구 사직로8길 34
19,본죽 (독산동씨티렉스),02-895-6288,서울 금천구 시흥대로 399 시티렉스(CT-LEX)
20,WHAT A CHEF (왓어쉐프),[phone],서울 강남구 선릉로157길 23-3
21,본죽&비빔밥cafe (가산테라타워),02-6230-5522,서울 금천구 디지털로10길 78
22,가네샤,02-3663-1532,서울 강서구 마곡동로3길 26 3층 305호
23,본죽&비빔밥cafe (시흥사거리),02-808-6288,서울 금천구 금하로 619
24,가로수길 칼국수,02-512-6474,서울 강남구 압구정로2길 46
25,본죽&비빔밥cafe (독산역),02-858-6288,서울 금천구 범안로 1130 디지털엠파이어빌딩
26,가미꼬마김밥,02-929-9575,서울 성북구 동소문로18길 12-8
27,본도시락 (가산디지털3단지),02-858-4282,서울 금천구 가산디지털1로 219 벽산 디지털밸리6
28,가원,02-325-1580,서울 마포구 월드컵로 65
29,본도시락 (금천구청),02-804-4282,서울 금천구 시흥대로 251 도일산호시티빌
30,강가 (무교),02-3783-0610,서울 중구 세종대로 136
31,본도시락 (가산),02-830-4282,서울 금천구 벚꽃로56길 182 램킨푸르지오시티106호
32,강가 (여의도),02-782-3610,서울 영등포구 국제금융로2길 7
33,샐러디 (가산디지털단지),0507-1486-8289,서울 금천구 가산디지털1로 181 sk w센터 106호
34,강가 (역삼),02-2005-0610,서울 강남구 논현로 508
35,스무디킹 (가산마리오아울렛),02-2067-2101,서울 금천구 벚꽃로 266 마리오아울렛3관 B1
36,강가 (잠실),02-3213-4636,서울 송파구 올림픽로 300
37,스무디킹 (이마트24가산SKV1),02-6916-1500,서울 금천구 가산디지털1로 171
38,강남교자 (뚝섬),02-6077-7040,서울 성동구 상원1길 26  서울숲A타워 1층
39,스윗밸런스 (가산더블유센터),0507-1316-6329,서울 금천구 가산디지털1로 181 가산W센터 1층 118호
40,강남더수제비,02-561-5831,서울 강남구 강남대로94길 23
41,강릉형제장칼국수,02-871-8852,서울 관악구 대학5길 10-7
42,개성집,02-547-8526,서울 강남구 봉은사로1길 6
43,갯마을칼국수,02-719-6996,서울 용산구 청파로45길 33
44,거북이집,02-322-8018,서울 서대문구 연희맛로 12-1
45,건강한빵,02-6494-0049,서울 종로구 성균관로1길 6-6
46,건강한식당,02-714-7676,서울 용산구 만리재로 196
47,걸신맛집,02-566-9285,서울 강남구 테헤란로6길 29
48,경복궁 우동냉면,0507-1364-6655,"서울특별시 은평구 진관3로 33(은평뉴타운 꿈에그린 제지1층 109호,110호 진관동)"
49,고모네원조콩탕북어찜,02-485-4675,서울 강동구 풍성로57길 13
50,고향보리밥쌈밥,[phone],서울 노원구 중계로2길 88 2층
51,고향칼국수,02-373-1158,서울 은평구 진흥로1길 29
52,골목주방,[phone],서울 강서구 등촌로13길 12
53,공간녹음,02-6953-6998,서울 강서구 공항대로 227 403호
54,과수당,0507-1444-0047,서울 강남구 역삼로14길 10 1층 102호
55,구내식당,[phone],서울 마포구 월드컵로19길 74 어쩌다가게 101호
56,구포국수,02-2214-9747,서울 동대문구 답십리로 70
57,국수나무 (남성역),02-534-8333,서울 동작구 사당로 215 서림빌딩
58,국수천천히,[phone],서울 동대문구 서울시립대로28길 6
59,굿피자파스타,0507-1406-1241,서울 노원구 동일로180길 37-7 1층 101호 굿피자파스타
60,권가김밥,02-701-0117,서울 마포구 숭문길 63
61,권순옥김밥,02-935-5260,서울 노원구 동일로 1354
62,귀빈반점,0504-3142-1101,서울 노원구 화랑로51길 81 공릉아파트
63,그랑블루,[phone],서울 중구 수표로 66
64,그러팡야,,서울특별시 마포구 포은로 48
65,그레이스톤,0507-1402-7878,서울 성동구 성수이로7길 27 서울숲코오롱디지탈타워
66,그리너 샐러드,[phone],서울 마포구 양화로23길 22-6 1층 그리너
67,그리너 샐러드 (강서구),0507-1360-0217,서울 강서구 마곡중앙4로 18 마곡그랑트윈타워 B동 217호
68,그리너 샐러드 (구디단점),0507-1305-3430,서울 동작구 신대방11길 35 1호
69,그리너 샐러드 (논현점),[phone],서울 강남구 강남대로124길 35
70,그리너 샐러드 (대치점),[phone],서울 강남구 역삼로64길 18
71,그리너리 샐러드,02-782-9242,서울 영등포구 은행로 29
72,그리너샐러드 잠실점,02-425-3430,서울 송파구 가락로15길 7-1
73,그린바이브,02-3152-0629,서울 마포구 월드컵로34길 14 벽산상암스마트큐브 1층
74,그린벨리,[phone],서울 성북구 성북로8나길 8 지하 1층
75,그릴도하,02-790-5575,서울 용산구 이태원로 268 2층
76,기웃기웃,[phone],서울 마포구 신촌로12다길 20
77,김밥은,02-999-4225,서울 강북구 한천로 1016
78,김씨네돌솥밥순두부,02-494-3100,서울 동대문구 망우로21길 4
79,까르보네 (중계은행사거리점),02-938-1066,서울특별시 노원구 한글비석로 273
80,까볼로 (연신내),02-382-2015,서울 은평구 연서로27길 16-14
81,깔리,02-581-2855,서울 서초구 방배천로 21
82,꼬망김밥 (서울역 내부),,서울특별시 용산구 한강대로 405
83,꽃갈피,[phone],서울 동대문구 망우로18가길 36
84,꽃제비칼국수,02-911-8371,서울 노원구 광운로12길 13
85,꿀밤,0507-1318-1276,서울 용산구 우사단로14길 3 2층
86,나마스테,02-2272-1812,서울 중구 퇴계로 182
87,나무선인장,[phone],서울 은평구 통일로83길 23
88,나빈,02-931-1557,서울 노원구 노해로 494
89,나위,0507-1359-1620,서울 송파구 삼전로 90 금화빌딩 1층
90,날일달월,02-457-0102,서울 광진구 구의강변로 57
91,남경막국수 (잠실),02-417-0060,서울 송파구 백제고분로7길 52-29
92,남미플랜트랩,02-522-1276,서울 서초구 방배천로4안길 55
93,낭만모로코,[phone],서울 관악구 관악로14길 88
94,내여자를부탁해 (메세나폴리스),02-332-2043,서울 마포구 양화로 45 2F
95,내여자를부탁해 (선릉),02-2183-2040,서울 강남구 테헤란로 322
96,노이에아트멍,[phone],서울 강남구 도산대로23길 19
97,녹기전에,[phone],서울 마포구 백범로 127-24
98,뉘조,02-730-9301,서울 종로구 인사동14길 27
99,뉴델리,02-957-7955,서울 동대문구 경희대로6길 5
100,능동샐러드,[phone],서울 광진구 능동로13길 10-7
101,니니네,[phone],서울 마포구 광성로6길 30 1층
102,니르바나,02-720-1910,서울 종로구 인사동길 58 2층
103,닐리 (중계점),02-939-0000,서울 노원구 중계로 205 동진빌딩
104,다래목해물손칼국수전문점,02-2661-7845,서울 강서구 강서로47가길 27
105,다온메밀막국수,02-2695-9595,서울 양천구 오목로50길 8
106,다이너재키,02-6953-5055,서울 마포구 포은로 82
107,다포케,[phone],서울 성동구 연무장길 41
108,닥터로빈 (강서),02-2693-3110,서울 강서구 공항대로 396 (주)귀뚜라미보일러사옥빌딩
109,닥터로빈 (고척),02-2066-8211,서울 구로구 경인로46길 51 귀뚜라미 에너지 크린테니스장 3층
110,닥터로빈 (광화문),02-2251-8510,서울 종로구 종로3길 17
111,닥터로빈 (메리어트파크센터),02-3775-3101,서울 영등포구 여의대로 8 1층 105호
112,닥터로빈 (목동),0507-1401-3101,서울 양천구 오목로 299 목동트라팰리스
113,닥터로빈 (반포),02-537-3621,서울 서초구 고무래로 8 닥터로빈 빌딩
114,닥터로빈 (신세계타임스퀘어),02-2639-4064,서울 영등포구 영중로 9 신세계타임스퀘어점 A관 9층 닥터로빈
115,닥터로빈 (여의도부국),0507-1401-3144,서울 영등포구 국제금융로6길 17 부국증권빌딩 1층
116,닥터로빈 (이대),02-363-3101,서울 서대문구 이화여대길 52
117,닥터로빈 (흑석),02-3280-3103,"서울 동작구 현충로 124 1, 2F"
118,닥터비건,02-543-2030,서울특별시 강남구 도산대로68길 25
119,대두네순두부,,서울 금천구 가산디지털1로 131
120,더 로 바이 트윈스,[phone],서울 마포구 포은로2가길 6
121,더담백,02-942-0186,서울 성북구 화랑로 210-6
122,더드림,02-508-6777,서울 강남구 강남대로78길 25
123,더드림 (본점),02-567-4323,서울 강남구 언주로85길 13
124,더로열푸드앤드링크,[phone],서울 용산구 신흥로20길 37
125,더멜팅팟,02-877-1083,서울 관악구 관악로14가길 2
126,더벨로 (개포),02-576-0045,서울 강남구 선릉로 30
127,더벨로 (양재),[phone],서울 서초구 마방로6길 21
128,더브레드블루 (서초),[phone],서울시 서초구 서초중앙로8길 17
129,더브레드블루 (신촌),[phone],서울 마포구 신촌로12다길 3
130,델리인디아,02-2631-2109,서울 마포구 독막로9길 8 2층
131,도란도란,0507-1406-3723,서울 성북구 북악산로 1059 2층
132,도스타코스 (강남역),02-593-5904,서울 서초구 강남대로 455
133,도스타코스 (서울대입구역),02-889-5904,서울 관악구 관악로14길 6
134,도스타코스 (선릉),02-555-4731,서울 강남구 테헤란로69길 10
135,도스타코스 (성균관대),02-3676-3358,서울 종로구 창경궁로29길 5
136,도스타코스 (송파),02-417-3677,서울 송파구 올림픽로 119
137,도스타코스 (시청배달),02-754-0201,서울 중구 서소문로 115
138,도스타코스 (종로),02-737-9127,서울 종로구 삼일대로15길 13
139,도스타코스 (한남),02-797-8525,서울 용산구 한남대로18길 26
140,두란 (롯데백화점 영등포),02-2164-6022,서울 영등포구 경인로 846
141,두르가 (여의도),02-785-4786,서울 영등포구 국제금융로2길 37
142,두르가 (종각),02-720-4786,서울 종로구 종로8길 5
143,두르가 (종로1가),02-733-4786,서울 종로구 종로 19
144,두부공작소 사당직영점,02-587-3646,서울 관악구 남현2길 4
145,두부공작소 신사직영점,02-6339-3646,서울 강남구 강남대로160길 21
146,두잉,02-544-5752,서울 강남구 삼성로 654 B01호
147,두화당 (남영),02-718-8334,서울 용산구 백범로87길 25
148,뒤주르,02-733-8893,서울 종로구 경희궁2길 9-3
149,드도트,02-794-2419,서울특별시 용산구 용산동2가 47-1 1층
150,들풀 (서교동),02-325-7224,서울 마포구 동교로 156-5
151,등꺼비 식당,02-882-2253,서울 관악구 대학14길 18 104호
152,디마떼오,02-747-4444,서울 종로구 동숭길 29
153,디어그린,02-2225-8601,서울 강동구 천호대로 1005 현대백화점천호점 지하 2층
154,디어브레드 (고대),[phone],서울 성북구 개운사1길 29
155,디저트작업실,0507-1329-1024,서울 성북구 성북로14길 8 1층 디저트작업실
156,또르띠,02-313-3888,서울 서대문구 이화여대7길 31
157,또와또,02-716-6930,서울 용산구 청파로47길 59
158,라그린,02-3789-8005,서울 중구 정동길 26 이화여고100주년기념관
159,라미스콘,[phone],서울시 관악구 관악로14길 88
160,라뽀즈,02-6080-0027,서울 마포구 양화로6길 60
161,라페름,02-790-6685,서울 용산구 이태원로54길 32
162,러빙헛 스마일,02-578-0512,서울 강남구 논현로6길 18
163,러빙헛 카페,02-576-2158,서울 강남구 개포로22길 35
164,레드라인,[phone],서울 강북구 삼양로87길 30
165,레스토랑 바이 농축원,02-2278-0111,서울 중구 동호로24길 19
166,로드샌드위치,02-363-4554,서울 서대문구 연대동문길 45 1층 로드샌드위치
167,로라오븐,[phone],서울 중랑구 사가정로 409 대도빌딩A 1층
168,로봇김밥 (강남고속터미널),02-595-9006,서울 서초구 신반포로 194
169,로봇김밥 (강남역),02-3452-9993,서울 강남구 테헤란로 101
170,로봇김밥 (김포공항),02-2663-9994,서울 강서구 하늘길 112 국내선청사 4층
171,로봇김밥 (롯데월드),02-2143-1261,서울 송파구 올림픽로 240
172,로봇김밥 (세브란스),02-2227-8297,서울 서대문구 연세로 50-1 연세의료원
173,로봇김밥 (신분당선양재역),02-794-9595,서울 서초구 남부순환로 2585
174,로봇김밥 (연대),02-2227-8297,서울 서대문구 연세로 50-1
175,로봇김밥 (현대시티아울렛동대문),02-2283-2236,서울 중구 장충단로13길 20
176,로컬릿,02-2282-1124,서울 성동구 한림말길 33 2층
177,롤링파스타 (강남역씨티),02-557-2223,서울 강남구 테헤란로1길 25
178,롤링파스타 (성신여대),02-927-7779,서울 성북구 동소문로22길 5
179,롯데리아 (GS마트상계),02-2091-0058,서울 노원구 한글비석로 471 LG슈퍼마켓
180,롯데리아 (NC백화점 강서),02-2667-9825,서울 강서구 강서로56길 17 NC백화점 강서점 B1
181,롯데리아 (가든파이브),02-2157-7014,서울 송파구 충민로 66 NC백화점 송파점 가든파이브라이프영관 B1
182,롯데리아 (강남우성사거리0,02-501-4642,서울 강남구 강남대로 334 SM타워
183,롯데리아 (강남일원),02-451-2211,서울 강남구 양재대로55길 21
184,롯데리아 (강동구청DT),02-483-1241,서울 강동구 올림픽로 556 코알라주유소
185,롯데리아 (강변씨네마),02-3424-1274,서울 광진구 광나루로56길 85 테크노-마트21
186,롯데리아 (강변테크노),02-3424-1126,서울 광진구 광나루로56길 85 테크노-마트21
187,롯데리아 (강일),0507-1407-0710,서울 강동구 아리수로93길 33-9 강일프라자
188,롯데리아 (개봉),02-2685-2226,서울 구로구 경인로47길 26
189,롯데리아 (개봉역),02-2615-7275,서울 구로구 개봉동 181-13
190,롯데리아 (개포),02-576-0840,서울 강남구 선릉로 26
191,롯데리아 (건대스타시티),02-2024-1466,서울 광진구 아차산로 262 더샵스타시티 C동
192,롯데리아 (건대역),02-2218-4550,서울 광진구 능동로 110
193,롯데리아 (고덕역),0507-1446-9907,서울 강동구 동남로73길 26 고덕복합빌딩
194,롯데리아 (공릉역),02-977-2430,서울 노원구 동일로192길 27
195,롯데리아 (구로IT),02-2109-6750,서울 구로구 디지털로31길 20
196,롯데리아 (구로디지털역),02-857-7698,서울 관악구 시흥대로 578 광안프라자
197,롯데리아 (구로시장),02-3281-1154,서울 구로구 도림로 73 인성빌딩
198,롯데리아 (구산역),02-387-6094,서울 은평구 연서로 130
199,롯데리아 (구의),02-3436-8042,서울 광진구 강변역로 50 동서울종합터미널
200,롯데리아 (구의역),02-453-1353,서울 광진구 아차산로 370
201,롯데리아 (구파발역),02-384-4500,서울 은평구 진관2로 15-40 구파발역 복합환승센터 1층
202,롯데리아 (군자역),02-461-7075,서울 광진구 천호대로 548
203,롯데리아 (금호),02-2296-2872,서울 성동구 장터길 23
204,롯데리아 (길동),02-475-6084,서울 강동구 성내2동 244-3
205,롯데리아 (길음뉴타운점),02-911-7979,서울 성북구 길음로7길 6 길음뉴타운
206,롯데리아 (김포공항),02-2666-9439,서울 강서구 하늘길 112 김포공항국내선청사4층
207,롯데리아 (까치산역),02-2692-0042,서울 강서구 강서로 35 롯데리아
208,롯데리아 (남부터미널),02-523-1800,서울 서초구 효령로 289 장곡빌딩 103호
209,롯데리아 (남성역),02-588-0992,서울 동작구 사당로 200 1층 롯데리아 남성역점
210,롯데리아 (노량진),02-821-0308,서울 동작구 장승배기로 171?아이비빌딩 1층
211,롯데리아 (노원역),02-932-1756,서울 노원구 상계로 64
212,롯데리아 (녹번),02-388-7973,서울 은평구 은평로 206
213,롯데리아 (답십리),0507-1401-7619,서울 성동구 천호대로 308 인암빌딩
214,롯데리아 (대림역),02-835-2220,서울 영등포구 도림로 148 대림빌딩
215,롯데리아 (대방역),02-849-7688,서울 영등포구 영등포로 416
216,롯데리아 (덕성여대),02-900-9006,서울 강북구 삼양로 507
217,롯데리아 (동대문광장),02-742-5747,서울 종로구 종로 286 이스턴호텔
218,롯데리아 (동대문역사문화공원역),02-2265-0374,서울 중구 을지로 255
219,롯데리아 (동묘역),02-764-5333,서울 종로구 종로 336
220,롯데리아 (뚝섬유원지),02-498-5588,서울 광진구 능동로 7 한강복합빌딩
221,롯데리아 (롯데노원),02-950-2079,서울 노원구 동일로 1414
222,롯데리아 (롯데마트 강변),02-3424-2567,서울 광진구 광나루로56길 85 테크노-마트21
223,롯데리아 (롯데마트 행당역),0507-1439-4202,서울 성동구 행당동 328
224,롯데리아 (롯데마트삼양),02-980-3777,서울 강북구 미아동 833
225,롯데리아 (롯데마트서울양평),02-2069-2195,서울 영등포구 선유로 138
226,롯데리아 (롯데마트송파),02-409-4447,서울 송파구 중대로 80 GS마트
227,롯데리아 (롯데마트중계),02-3391-9711,서울 노원구 노원로 330 롯데마트중계점 B1
228,롯데리아 (롯데백잠실광장),02-2143-1846,서울 송파구 올림픽로 240 지하 1층
229,롯데리아 (롯데백화점 김포공항),02-6116-5420,서울 강서구 하늘길 38 롯데백화점김포공항점 B1
230,롯데리아 (롯데월드),02-3431-7166,서울 송파구 올림픽로 240 1층 롯데월드 스포츠센타
231,롯데리아 (마곡역),0507-1384-8040,서울 강서구 마곡서로 56
232,롯데리아 (마들역),02-938-4604,서울 노원구 동일로 1532 거북빌딩
233,롯데리아 (마천),02-407-6882,서울 송파구 마천로 315?현대그린빌
234,롯데리아 (망우),02-493-6944,서울 중랑구 봉우재로 239 천우빌딩
235,롯데리아 (면목중앙),02-439-8245,서울 중랑구 면목로 415
236,롯데리아 (명지대학),02-302-5959,서울 서대문구 거북골로 31
237,롯데리아 (목동),02-2061-5455,서울 양천구 신목로 72
238,롯데리아 (목동사거리),02-2644-7800,서울 양천구 등촌로 28
239,롯데리아 (목동킴스클럽),02-2644-3994,서울 양천구 목동동로 309
240,롯데리아 (목동행복한백화점),02-6678-3651,서울 양천구 목동동로 309
241,롯데리아 (문정로데오),02-448-3232,서울 송파구 동남로 134 명노빌딩
242,롯데리아 (미아삼거리),02-945-4162,서울 성북구 도봉로 29
243,롯데리아 (발산역),02-3665-8382,서울 강서구 강서로56길 24
244,롯데리아 (방배역),02-588-1405,서울 서초구 방배로 96 1층
245,롯데리아 (방이역),02-422-1990,서울 송파구 마천로 23
246,롯데리아 (방학),02-955-9538,서울 도봉구 방학로 173
247,롯데리아 (방화),02-2661-3388,서울 강서구 양천로 73 멤브로메디컬센터
248,롯데리아 (번동DT),02-998-3330,서울 강북구 한천로 963
249,롯데리아 (보광),02-792-9663,서울 용산구 보광로 24
250,롯데리아 (보라매타운),02-849-9186,서울 동작구 보라매로5길 35
251,롯데리아 (보문역),02-921-4542,서울 성북구 보문로 99
252,롯데리아 (봉천),02-885-3274,서울 관악구 관악로 212 관악프라자
253,롯데리아 (봉천역),02-889-1305,서울 관악구 남부순환로 1724
254,롯데리아 (불광),02-383-4553,서울 은평구 통일로 741 이연빌딩
255,롯데리아 (사가정역),02-438-0811,서울 중랑구 면목로 333 조희중산부인과의원
256,롯데리아 (사당),02-522-3530,서울 서초구 동작대로 24
257,롯데리아 (삼양사거리),02-980-0706,서울 강북구 솔샘로 237
258,롯데리아 (상계),02-930-9912,서울 노원구 한글비석로 369 코끼리약국
259,롯데리아 (상봉역),050-7984-4222,서울 중랑구 망우로 282-1
260,롯데리아 (상일동),02-441-3888,서울 강동구 상일로 33
261,롯데리아 (서대문역),02-312-9760,서울 서대문구 통일로 127
262,롯데리아 (서울대),02-877-8444,서울 관악구 관악로 1
263,롯데리아 (서울대입구역),02-883-6816,서울 관악구 관악로 165
264,롯데리아 (서울역광장),02-393-8781,서울 용산구 한강대로 405
265,롯데리아 (서울역사),02-393-9375,서울 용산구 한강대로 405
266,롯데리아 (석계),02-909-3937,서울 노원구 화랑로 325 우현빌딩
267,롯데리아 (석관),02-968-1149,서울 성북구 돌곶이로 75
268,롯데리아 (선릉),0507-1423-5939,서울 강남구 테헤란로 316 메트라이프타워
269,롯데리아 (성대시장),02-822-8303,서울 동작구 상도로 102 성대시장
270,롯데리아 (성수역),,서울 성동구 아차산로7길 28 성수쇼핑센터
271,롯데리아 (성신여대),02-922-0902,서울 성북구 동소문로 117
272,롯데리아 (세곡),02-459-9999,서울 강남구 헌릉로 569
273,롯데리아 (세이브마트),02-830-2080,서울 관악구 난곡로 220 세이브마트
274,롯데리아 (소공2호),02-756-7858,서울 중구 을지로 30 롯데백화점 본점 지하 1층
275,롯데리아 (송파),02-412-8401,서울 송파구 가락로 16 파인힐빌딩
276,롯데리아 (송파삼전),02-413-1260,서울 송파구 백제고분로 254 유림빌딩
277,롯데리아 (송파하비오),02-449-3391,"서울 송파구 송파대로 111 205동 115,116,118호"
278,롯데리아 (수락산역),02-931-4501,서울 노원구 동일로 1668
279,롯데리아 (수서역),02-459-9424,서울 강남구 밤고개로 99
280,롯데리아 (숙대입구역),02-718-9861,서울 용산구 한강대로 283?
281,롯데리아 (숭실대입구역),02-826-9935,서울 동작구 상도로 352
282,롯데리아 (신곡시장),02-2275-7997,서울 양천구 신월로 164
283,롯데리아 (신당역),02-2233-2930,서울 중구 퇴계로 428-1
284,롯데리아 (신도림역),02-3439-8100,서울 구로구 경인로 661 신도림1차푸르지오
285,롯데리아 (신림녹두),0507-1498-4002,서울 관악구 신림로23길 16 1층
286,롯데리아 (신림역),02-888-0702,서울 관악구 남부순환로 1610
287,롯데리아 (신방화역),0507-1390-5600,서울 강서구 마곡중앙5로 81
288,롯데리아 (신정네거리),02-2608-1712,서울 양천구 중앙로 277
289,롯데리아 (쌍문역),02-995-6263,서울 도봉구 도봉로 484
290,롯데리아 (아차산역),02-453-6535,서울 광진구 천호대로 665
291,롯데리아 (암사역),02-426-4800,서울 강동구 올림픽로 792
292,롯데리아 (양재동),02-577-4618,서울 서초구 동산로 22
293,롯데리아 (언더랜드),02-411-0539,서울 송파구 올림픽로 240 지하 1층 Y-39호
294,롯데리아 (여의도선착장),02-786-7531,서울 영등포구 여의동로 280
295,롯데리아 (역삼),02-3453-4054,서울 강남구 테헤란로 116 동경빌딩
296,롯데리아 (염창),02-3662-1333,서울 강서구 양천로 657 우계상가
297,롯데리아 (영등포롯데),02-2631-3433,서울 영등포구 경인로 846 롯데백화점 영등포점 지하1층
298,롯데리아 (영등포역사),02-2632-4157,서울 영등포구 경인로 846 롯데백화점 영등포점 3층
299,롯데리아 (영등포타임스퀘어B2),02-2677-0501,서울 영등포구 영중로 15 타임스퀘어 B2 B209
300,롯데리아 (오금),02-3012-8718,서울 송파구 동남로 313
301,롯데리아 (오류동역),02-2613-3005,서울 구로구 경인로20길 10 1층
302,롯데리아 (왕십리역),0507-1376-7111,서울 성동구 왕십리광장로 17
303,롯데리아 (외대역),02-963-8855,서울 동대문구 휘경로 5-1
304,롯데리아 (용산역사),02-2012-0430,서울 용산구 한강대로23길 55 용산민자역사
305,롯데리아 (용산역사ST),02-749-1258,서울 용산구 한강대로23길 55
306,롯데리아 (응암),02-357-7184,서울 은평구 은평로 136 은경빌딩
307,롯데리아 (응암오거리),02-308-9341,서울 은평구 응암로 177
308,롯데리아 (이대),02-312-3468,서울 서대문구 이화여대길 59 1층
309,롯데리아 (이수역),02-594-1199,서울 동작구 동작대로 129
310,롯데리아 (잠실롯데월드몰B1),02-3213-4785,서울 송파구 올림픽로 300 롯데월드몰 B1
311,롯데리아 (잠실새내),02-413-1260,서울 송파구 올림픽로 114
312,롯데리아 (잠실아이스링크),02-411-0621,서울 송파구 올림픽로 240
313,롯데리아 (장안사거리),02-2245-9730,서울 동대문구 답십리로 287
314,롯데리아 (정릉),02-942-9115,서울 성북구 보국문로8길 4
315,롯데리아 (제기역),02-928-4455,서울 동대문구 왕산로 86
316,롯데리아 (종암),02-921-5222,서울 성북구 종암로 93
317,롯데리아 (중곡),02-463-9677,서울 광진구 면목로 136 창원빌딩
