restaurant_id,restaurant_name,phone,address
318,롯데리아 (중랑역),02-2208-2544,서울 중랑구 망우로 192
319,롯데리아 (중앙대),02-817-3200,서울 동작구 흑석로 110-1
320,롯데리아 (중화역),02-496-8028,서울 중랑구 동일로 802
321,롯데리아 (창동역),02-900-2033,서울 도봉구 노해로63길 78
322,롯데리아 (창천),0507-1323-8884,서울 서대문구 신촌로 15
323,롯데리아 (천왕역),02-2686-8077,서울 구로구 오리로 1149
324,롯데리아 (천호역),02-488-7165,서울 강동구 올림픽로 654 삼영빌딩
325,롯데리아 (청량리),02-965-5953,서울 동대문구 왕산로 209
326,롯데리아 (청량리),02-965-5953,서울 동대문구 왕산로 209
327,롯데리아 (청량리역),0507-1330-5433,서울 동대문구 왕산로 214 청량리역사 3층
328,롯데리아 (캐슬플라자),02-2146-2227,서울 송파구 올림픽로 269 롯데캐스잠실점 지하 1층
329,롯데리아 (키자니아),[phone],서울 송파구 올림픽로 240 2층
330,롯데리아 (학동역),02-3443-9200,서울 강남구 학동로 219 국제빌딩
331,롯데리아 (한성대입구역),02-763-8869,서울 성북구 동소문로 2
332,롯데리아 (혜화),02-741-1956,서울 종로구 창경궁로 273
333,롯데리아 (홈플러스 강서),02-3663-4301,서울 강서구 화곡로 398 홈플러스강서점 1F
334,롯데리아 (홈플러스 남현),0507-1363-8917,서울 관악구 과천대로 909 남현프라자
335,롯데리아 (홈플러스방학),02-3492-8182,서울 도봉구 도봉로 678 홈플러스데스코㈜방학점
336,롯데리아 (홈플러스상봉),02-433-1120,서울 중랑구 망우로 353 홈플러스상봉점 1F
337,롯데리아 (홈플러스신내),02-3423-1515,서울 중랑구 신내로 201 홈플러스서울신내점
338,롯데리아 (홈플러스영등포),02-2678-5250,서울 영등포구 당산로 42
339,롯데리아 (홈플러스월곡),02-915-1681,서울 성북구 화랑로 76
340,롯데리아 (홈플러스중계),02-3296-0168,서울 노원구 동일로204가길 12 홈플러스중계점 B2
341,롯데리아 (홍은포방),02-391-5550,서울 서대문구 홍은중앙로 100 1층
342,롯데리아 (화곡시장),02-2602-9160,서울 강서구 가로공원로76길 56 최인제내과의원
343,롯데리아 (화곡역),0507-1356-3311,서울 강서구 화곡로 157 1층 롯데리아
344,롯데리아 (후암),02-318-1599,서울 용산구 후암로 54
345,르베지왕,0507-1432-0984,서울 성동구 왕십리로2길 30
346,르알레스카 가로수길(Le ALASKA),02-546-5872,서울 강남구 압구정로14길 15
347,리밍,02-3453-4788,서울 강남구 테헤란로37길 27
348,릴리베이커리,0507-1423-0888,서울 광진구 능동로13길 21 1층 릴리베이커리
349,마나님레시피(계동마나님),02-722-2337,서울 종로구 윤보선길 65
350,마녀샐러드 (역삼),02-568-8874,서울 강남구 강남대로94길 75
351,마루 자연식김밥,02-2223-2565,서울특별시 종로구 인사동길 35-4 105호
352,마리오네,0507-1381-6779,서울 성동구 성수이로12길 15 1층
353,마마미베이커리,02-971-1354,서울 노원구 한글비석로 405
354,마을찻집 마주이야기,[phone],서울 강북구 인수봉로55길 10
355,마이클식당,,서울 마포구 포은로6길 39
356,마지,02-536-5228,서울 종로구 자하문로5길 19
357,마치래빗 (상암),02-6393-5205,서울 마포구 월드컵북로 402
358,마치래빗 (신사),[phone],서울 강남구 논현로153길 45
359,마켓온오프 성수,02-497-3535,서울 성동구 서울숲2길 43
360,마히나 비건 테이블,[phone],서울 강남구 논현로175길 75 2층
361,만리장성,02-736-6679,서울 종로구 우정국로 42-2
362,머노까머나 (대학로),02-763-8850,서울 종로구 창경궁로 236 이화빌딩
363,머노까머나 (신촌),02-338-4343,서울 서대문구 연세로11길 13
364,메밀부엌,02-938-1582,서울 노원구 노해로 491 109호
365,메이크샐러드,02-960-2231,서울 동대문구 휘경로2길 16
366,메종데쎄종,,서울 종로구 필운대로2길 25
367,메종드비건,[phone],서울 마포구 와우산로11길 9-8
368,멜라,0507-1338-6222,서울 마포구 월드컵북로 352-10 1층
369,명동칼국수,02-539-2898,서울 강남구 테헤란로 124
370,명동칼국수샤브샤브 (역삼디오빌),02-2193-6060,서울 강남구 언주로 427
371,모던김밥,02-739-4930,서울 종로구 자하문로2길 10
372,모던파머스,02-414-0905,서울 송파구 올림픽로35가길 11
373,모로코코 카페,02-794-8367,서울 용산구 신흥로 34
374,모모메이드,[phone],서울 양천구 목동로9길 12
375,모스가든,02-546-8532,서울 강남구 논현로139길 12
376,몽크스부처,02-790-1108,서울 용산구 이태원로 228-1
377,몽타이,02-6339-0802,서울 마포구 포은로5길 47
378,무대륙,02-332-8333,서울 마포구 토정로5길 12
379,미니마이즈,0507-1431-1240,서울 용산구 독서당로 65-1 지하1층
380,미당순두부,02-2277-8090,서울 종로구 청계천로 97-12
381,미락,02-501-0310,서울 강남구 언주로107길 43
382,미스터 케밥,0507-1334-1997,서울 용산구 이태원로 192
383,밀과보리,02-747-5145,서울 종로구 창덕궁1길 32
384,밀토니아,[phone],서울 마포구 월드컵로7길 73
385,바토스 이태원점,02-797-8226,서울 용산구 이태원로15길 1
386,바토스 잠실점,02-2143-7073,서울 송파구 올림픽로 240
387,반기다,0507-1314-6511,서울 종로구 익선동 166-52 반기다
388,반미362 (대치),02-566-3620,서울 강남구 도곡로 458
389,반미362 (센트라스),02-2282-0362,서울 성동구 왕십리로 410 센트라스상가 B동 104호
390,반미리 (이태원 반미점),[phone],서울 용산구 신흥로 54
391,반미리 (이태원 쌀국수점),[phone],서울 용산구 신흥로 34
392,발리인망원,02-336-0527,서울 마포구 포은로 67
393,발효카페 큔,,서울 종로구 궁정동 3-18
394,방콕야시장,[phone],서울 관악구 관악로14길 38
395,베르베르,0507-1410-8094,서울 송파구 오금로18길 14
396,베지그린,02-577-6316,서울 강남구 개포로20길 24-10
397,베지베어,[phone],서울시 서대문구 신촌역로 22-5
398,베커린,0507-1309-7960,서울 강남구 봉은사로55길 42-8
399,별자리마라탕&훠궈,02-322-0589,서울 마포구 와우산로23길 50 지하1층
400,보난자베이커리 (성수),[phone],서울 성동구 왕십리로5길 9-2
401,보리보리옥선이 시골밥상 (성북),02-909-4002,서울 성북구 솔샘로1길 19 그린존
402,보울룸 (신촌),02-3145-3085,서울 서대문구 연세로 13 현대백화점 유플렉스 11층
403,복춘정,02-323-4545,서울 마포구 월드컵로21길 18
404,본도시락 (교대역),02-581-2230,서울 서초구 서초대로54길 15
405,본도시락 (신논현역),02-563-4282,서울 강남구 강남대로110길 15
406,본도시락 (역삼초교),02-558-4282,서울 강남구 역삼로7길 7
407,본도시락 (영등포문래),02-2257-8287,서울 영등포구 선유로13길 25
408,본도시락 (차병원사거리),02-562-4282,서울 강남구 봉은사로34길 9
409,본죽 (가재울뉴타운),02-306-6288,서울 서대문구 거북골로 120
410,본죽 (강남구청역),02-540-3777,서울 강남구 선릉로 717
411,본죽 (강남세브란스사거리),02-557-6277,서울 강남구 언주로 314
412,본죽 (강남터미널),02-599-6288,서울 서초구 신반포로 194
413,본죽 (강동구청),02-470-6288,서울 강동구 성내로 4
414,본죽 (강동성심병원),02-471-2973,서울 강동구 성안로 155
415,본죽 (강변테크노마트),02-456-6289,서울 광진구 광나루로56길 29
416,본죽 (강일지구),02-481-6245,서울 강동구 아리수로93길 33
417,본죽 (개롱역),02-400-6113,서울 송파구 오금로 414
418,본죽 (개포동),02-3462-6233,서울 강남구 선릉로 40
419,본죽 (개포동역),02-445-6288,서울 강남구 개포로 510
420,본죽 (거여동),02-448-1577,서울 송파구 오금로 508
421,본죽 (경복궁),02-725-6288,서울 종로구 자하문로2길 1
422,본죽 (경복아파트),02-515-2288,서울 강남구 언주로114길 23
423,본죽 (경희대),02-967-6285,서울 동대문구 회기로 143
424,본죽 (계동),02-742-6885,서울 종로구 계동길 15
425,본죽 (공릉),02-976-6280,서울 노원구 섬밭로 134
426,본죽 (공릉원자력병원),02-979-1122,서울 노원구 공릉로4길 6
427,본죽 (관악구청),02-874-6288,서울 관악구 관악로 144
428,본죽 (광운대역),02-914-6285,서울 노원구 광운로 54
429,본죽 (광장동),02-455-2933,서울 광진구 천호대로 808
430,본죽 (교대),02-588-9797,서울 서초구 사임당로 28
431,본죽 (교대역지파이브),02-594-6288,서울 서초구 서초중앙로24길 27
432,본죽 (구로디지털역),02-855-6282,서울 구로구 시흥대로 557
433,본죽 (구반포),02-536-6288,서울 서초구 신반포로 49
434,본죽 (구의),02-455-6282,서울 광진구 자양로 113
435,본죽 (구의시장),02-453-6288,서울 광진구 광나루로 532
436,본죽 (군자역),02-468-5454,서울 광진구 능동로 285
437,본죽 (길동시장),02-474-6233,서울 강동구 양재대로116길 20
438,본죽 (길음뉴타운),02-943-6289,서울 성북구 길음로 74
439,본죽 (길음역),02-941-5888,서울 성북구 동소문로 248
440,본죽 (난곡미성),02-862-6282,서울 관악구 난곡로 219
441,본죽 (남가좌),02-376-6123,서울 서대문구 증가로 128
442,본죽 (남부터미널),02-522-6282,서울 서초구 효령로 303
443,본죽 (남성역),02-595-6288,서울 동작구 사당로 215
444,본죽 (내방역),02-533-6282,서울 서초구 방배로 195
445,본죽 (노원),02-933-8833,서울 노원구 동일로217가길 35
446,본죽 (노원7단지),02-930-5562,서울 노원구 상계로1길 14-11
447,본죽 (녹번),02-387-6288,서울 은평구 은평로 225
448,본죽 (논현),02-540-6915,서울 서초구 신반포로 333
449,본죽 (답십리),02-2217-5288,서울 동대문구 천호대로 313
450,본죽 (대림),02-849-0820,서울 동작구 시흥대로 658
451,본죽 (대방),02-815-6288,서울 동작구 노량진로 48
452,본죽 (대치롯데),02-567-2926,서울 강남구 도곡로 405
453,본죽 (대치은마),02-501-6211,서울 강남구 도곡로 516
454,본죽 (대학로본),02-766-8477,서울 종로구 대학로7길 3
455,본죽 (도봉월드),02-955-5577,서울 도봉구 마들로 650
456,본죽 (도심공항타워),02-2016-7477,서울 강남구 테헤란로87길 36
457,본죽 (독립문),02-392-1288,서울 서대문구 통일로 193
458,본죽 (돌곶이역),02-966-6288,서울 성북구 돌곶이로 65
459,본죽 (동국대제일병원),02-2268-6288,서울 중구 서애로 2
460,본죽 (동대문밀리오레),02-2267-6288,서울 중구 장충단로13길 43
461,본죽 (동묘앞역),02-742-6288,서울 종로구 지봉로 52-1
462,본죽 (동부시장),02-433-9288,서울 중랑구 망우로32길 20
463,본죽 (둔촌동),02-472-8988,서울 강동구 양재대로 1319
464,본죽 (뚝섬),02-462-6288,서울 성동구 왕십리로 114
465,본죽 (뚝섬유원지역),02-497-6288,서울 광진구 능동로 18
466,본죽 (마들역),02-3392-6288,서울 노원구 동일로 1547
467,본죽 (마천동),02-448-8385,서울 송파구 성내천로 236
468,본죽 (망우동),02-496-6288,서울 중랑구 망우로 467
469,본죽 (망우역),02-434-6233,서울 중랑구 망우로 346
470,본죽 (망우우림시장),02-2207-6288,서울 중랑구 용마산로 498
471,본죽 (매봉역),02-575-6245,서울 강남구 남부순환로378길 12
472,본죽 (먹골역),02-975-5288,서울 중랑구 공릉로2길 8
473,본죽 (면목역),02-435-6282,서울 중랑구 겸재로 178
474,본죽 (명동),02-755-3562,서울 중구 명동8가길 6
475,본죽 (명일동),02-429-9939,서울 강동구 동남로73길 13
476,본죽 (명일역),02-429-0888,서울 강동구 양재대로 1626
477,본죽 (문정로데오),02-404-6282,서울 송파구 동남로6길 3
478,본죽 (미아사거리),02-980-6288,서울 성북구 숭인로 70-1
479,본죽 (미아역),02-983-6288,서울 강북구 도봉로 174
480,본죽 (반포),02-535-2229,서울 서초구 고무래로 18-4
481,본죽 (반포KCC),02-512-0882,서울 서초구 주흥길 3
482,본죽 (방배까페골목),02-593-2688,서울 서초구 방배중앙로 196
483,본죽 (방배메트로),02-3487-6233,서울 서초구 효령로 22
484,본죽 (방배상문고),02-521-6288,서울 서초구 명달로 49
485,본죽 (방배역),02-3474-6288,서울 서초구 방배로 104
486,본죽 (방이시장),02-416-6288,서울 송파구 백제고분로48길 12
487,본죽 (방이역),02-423-6233,서울 송파구 마천로 28
488,본죽 (번동),02-985-6233,서울 강북구 오현로32길 28
489,본죽 (보라매),02-849-8814,서울 동작구 보라매로5길 43
490,본죽 (보라매역),02-821-2240,서울 동작구 여의대방로 126
491,본죽 (보문역),02-953-6228,서울 성북구 보문로 116
492,본죽 (봉일시장),02-885-6288,서울 관악구 은천로 38-1
493,본죽 (봉천),02-873-0352,서울 관악구 남부순환로 1741
494,본죽 (봉화산역),02-3422-3445,서울 중랑구 신내로 211
495,본죽 (사가정역),02-434-6288,서울 중랑구 사가정로 407
496,본죽 (사당),02-3474-4949,서울 동작구 동작대로 43
497,본죽 (삼성차관아파트),02-555-0686,서울 강남구 봉은사로 474
498,본죽 (삼양사거리),02-980-6233,서울 강북구 삼양로 167
499,본죽 (삼전동),02-424-6282,서울 송파구 백제고분로 202
500,본죽 (상계백병원),02-951-8849,서울 노원구 동일로 1356
501,본죽 (상계보람),02-931-6288,서울 노원구 한글비석로 463
502,본죽 (상계역),02-933-6288,서울 노원구 덕릉로 699
503,본죽 (서림),02-877-6288,서울 관악구 신림로 210-1
504,본죽 (서소문),02-776-3221,서울 중구 세종대로11길 42 부림빌딩
505,본죽 (서울금호),02-2252-6233,서울 성동구 독서당로 311
506,본죽 (서울대입구역),02-889-6288,서울 관악구 관악로 237
507,본죽 (서울백병원),[phone],서울 중구 마른내로 14
508,본죽 (서초구청),02-585-1220,서울 서초구 남부순환로 2561
509,본죽 (서초우체국),02-572-8277,서울 서초구 동산로 14
510,본죽 (석계역),02-912-3434,서울 노원구 석계로 11-1
511,본죽 (선릉역),02-556-6288,서울 강남구 선릉로93길 26
512,본죽 (성균관대),02-765-6288,서울 종로구 창경궁로 247
513,본죽 (성수역),02-499-6282,서울 성동구 아차산로7길 15
514,본죽 (성수힐스테이트),02-465-4372,서울 성동구 성수일로4길 37
515,본죽 (세곡),02-451-6288,서울 강남구 헌릉로569길 9
516,본죽 (세브란스직영),02-2227-7812,서울 서대문구 연세로 50-1
517,본죽 (송파),02-414-3364,서울 송파구 가락로 176
518,본죽 (송파가락),02-400-5515,서울 송파구 송파대로30길 16
519,본죽 (송파석촌),02-425-6282,서울 송파구 송파대로 451
520,본죽 (송파엄마손),02-424-6289,서울 송파구 가락로 113
521,본죽 (송파위례중앙),02-401-6288,서울 송파구 위례광장로 136
522,본죽 (수서),02-2040-6252,서울 강남구 밤고개로1길 10
523,본죽 (수유),02-908-6233,서울 강북구 한천로 1043
524,본죽 (숙대입구역),02-712-6282,서울 용산구 청파로45길 36
525,본죽 (숭실대역),02-817-6288,서울 동작구 상도로 351
526,본죽 (신금호역),02-6928-7770,서울 성동구 금호산길 59
527,본죽 (신길),02-833-6288,서울 영등포구 도신로 227
528,본죽 (신길사러가쇼핑),02-834-4225,서울 영등포구 신길로 155
529,본죽 (신길성애병원옆),02-834-8959,서울 영등포구 영등포로84길 12
530,본죽 (신내),02-433-6288,서울 중랑구 봉화산로 203
531,본죽 (신당동),02-2254-0605,서울 중구 다산로36길 30
532,본죽 (신대방삼거리역),02-825-6288,서울 동작구 상도로 77
533,본죽 (신대방역),02-853-6288,서울 관악구 신사로 94
534,본죽 (신림고시촌),02-887-6288,서울 관악구 대학길 30
535,본죽 (신림녹두거리),02-888-6233,서울 관악구 호암로 598
536,본죽 (신림역),02-887-6233,서울 관악구 신림로 309
537,본죽 (신사),02-549-6233,서울 강남구 도산대로11길 5
538,본죽 (신설동),02-921-0942,서울 동대문구 천호대로 23
539,본죽 (신창),02-993-6288,서울 도봉구 덕릉로 250
540,본죽 (신천),02-2202-6288,서울 송파구 올림픽로 119
541,본죽 (신풍역),02-841-6288,서울 영등포구 신풍로 77
542,본죽 (쌍문),02-908-6282,서울 도봉구 도당로 14
543,본죽 (쌍문한일병원),02-903-6288,서울 도봉구 도봉로109길 58
544,본죽 (아차산),02-458-6288,서울 광진구 자양로 283
545,본죽 (암사롯데팰리스),02-442-6288,서울 강동구 고덕로 140
546,본죽 (암사역),02-427-6288,서울 강동구 상암로 44
547,본죽 (압구정로데오),02-514-6233,서울 강남구 압구정로 330
548,본죽 (압구정역),02-3443-8245,서울 강남구 압구정로 151
549,본죽 (약수역),02-2231-6288,서울 중구 다산로 129-1
550,본죽 (양재은광여고),02-579-6277,서울 강남구 남부순환로361길 9
551,본죽 (여의도KBS),02-784-7280,서울 영등포구 의사당대로 38
552,본죽 (역삼역),02-539-6234,서울 강남구 봉은사로30길 78
553,본죽 (역삼특허청),02-501-3993,서울 강남구 테헤란로14길 8
554,본죽 (연대대신동),02-362-8684,서울 서대문구 연대동문길 71
555,본죽 (영등포로터리),02-2635-6882,서울 영등포구 영등포로 195-1
556,본죽 (영등포역),02-831-6288,서울 영등포구 영신로19길 30-3
557,본죽 (오금),02-407-6288,서울 송파구 중대로23길 20
558,본죽 (올림픽),02-448-1688,서울 송파구 양재대로 1222
559,본죽 (왕십리),02-2282-6288,서울 성동구 왕십리로 330
560,본죽 (외대),02-969-6288,서울 동대문구 이문로 100
561,본죽 (용두),02-959-6288,서울 동대문구 고산자로 420
562,본죽 (용문동),02-702-6288,서울 용산구 새창로 110
563,본죽 (우면),02-578-6288,서울 서초구 바우뫼로7길 8
564,본죽 (우이사거리),02-990-6282,서울 강북구 삼양로 423
565,본죽 (월계),02-972-6233,서울 노원구 월계로 370
566,본죽 (월곡),02-942-6288,서울 성북구 오패산로 46 월곡두산위브아파트
567,본죽 (위생병원),02-2212-6286,서울 동대문구 망우로21가길 4
568,본죽 (이대),02-362-6282,서울 서대문구 이화여대1길 9
569,본죽 (이수),02-534-6388,서울 동작구 동작대로27길 18
570,본죽 (인사동),02-722-6288,서울 종로구 인사동길 51-2
571,본죽 (인왕산),02-723-6288,서울 서대문구 통일로 404
572,본죽 (일원),02-3411-6777,서울 강남구 일원로 43
573,본죽 (자양동),02-3436-6288,서울 광진구 뚝섬로 642
574,본죽 (잠실나루역),02-415-6288,서울 송파구 올림픽로 435
575,본죽 (잠원),02-3482-6288,서울 서초구 나루터로 42
576,본죽 (장승배기역),02-821-6288,서울 동작구 상도로 193
577,본죽 (장안동),02-2245-6245,서울 동대문구 장안벚꽃로 107
578,본죽 (장안동삼거리),02-2246-6288,서울 동대문구 사가정로 229
579,본죽 (전농뉴타운),02-3394-6281,서울 동대문구 답십리로 76
580,본죽 (전농동),02-2245-2377,서울 동대문구 사가정로 136
581,본죽 (정릉),02-943-6268,서울 성북구 보국문로 38
582,본죽 (종로3가),02-762-6288,서울 종로구 돈화문로 31
583,본죽 (종로6가),02-747-6288,서울 종로구 종로39길 10-1
584,본죽 (종암),02-909-6233,서울 성북구 종암로 78
585,본죽 (중계),02-6227-6200,서울 노원구 한글비석로 245
586,본죽 (중계브라운스톤),02-976-6288,서울 노원구 동일로203가길 29
587,본죽 (중곡신성시장),02-452-6233,서울 광진구 긴고랑로 115
588,본죽 (중앙대),02-813-8802,서울 동작구 흑석로 91
589,본죽 (중화역),02-495-6288,서울 중랑구 봉화산로 36
590,본죽 (창동),02-902-4850,서울 도봉구 노해로63가길 12
591,본죽 (천호로데오),02-488-6288,서울 강동구 천호대로 1033
592,본죽 (천호초교),02-476-6233,서울 강동구 구천면로 300
593,본죽 (청담),02-540-0779,서울 강남구 학동로 441
594,본죽 (청담프리마),02-516-4588,서울 강남구 도산대로 521
595,본죽 (청량리),02-960-6288,서울 동대문구 홍릉로 12
596,본죽 (충정로역),02-364-6282,서울 중구 청파로 464
597,본죽 (코엑스몰),02-2016-7477,서울 강남구 봉은사로 524
598,본죽 (평창),02-391-6188,서울 종로구 평창12길 3
599,본죽 (풍납동),02-484-6288,서울 송파구 토성로 52
600,본죽 (하계),02-976-3361,서울 노원구 노원로 248
601,본죽 (학동역),02-515-9533,서울 강남구 학동로 165
602,본죽 (한남순천향병원),02-792-9148,서울 용산구 대사관로 63
603,본죽 (한성대입구),02-741-6233,서울 성북구 삼선교로 8
604,본죽 (한양대),02-2296-0545,서울 성동구 마조로 25
605,본죽 (행당동),02-2282-0355,서울 성동구 행당로 101
606,본죽 (홍은1동),02-302-6288,서울 서대문구 홍은중앙로 103
607,본죽 (홍은서대문구청),02-391-5006,서울 서대문구 연희로 267
608,본죽 (홍제),02-396-8340,서울 서대문구 통일로 427
609,본죽 (화랑대역),02-972-6288,서울 노원구 노원로1길 67
610,본죽 (화양사거리),02-464-6282,서울 광진구 광나루로 341
611,본죽 (황학동롯데캐슬),02-2048-6288,서울 중구 청계천로 400
612,본죽 (회현역),02-778-6288,서울 중구 퇴계로 72
613,본죽&비빔밥cafe (강남역),02-525-6653,서울 서초구 서초대로78길 36
614,본죽&비빔밥cafe (건대),02-469-6288,서울 광진구 능동로 95
615,본죽&비빔밥cafe (고려대),02-921-7921,서울 성북구 인촌로 90
616,본죽&비빔밥cafe (관악우체국),02-883-6282,서울 관악구 남부순환로 1631-1
617,본죽&비빔밥cafe (광화문),02-733-6288,서울 종로구 새문안로 105
618,본죽&비빔밥cafe (굽은다리역),02-442-6233,서울 강동구 상암로 195
619,본죽&비빔밥cafe (노량진),02-3280-6288,서울 동작구 만양로 81
620,본죽&비빔밥cafe (돈암동),02-928-8477,서울 성북구 아리랑로 6-1
621,본죽&비빔밥cafe (둔촌보훈병원),02-478-6288,서울 강동구 진황도로 189
622,본죽&비빔밥cafe (명동2호),02-778-3562,서울 중구 명동9길 10
623,본죽&비빔밥cafe (반포서래),02-537-6288,서울 서초구 서래로 31
624,본죽&비빔밥cafe (서초법원),02-525-2909,서울 서초구 반포대로30길 53
625,본죽&비빔밥cafe (선릉),02-566-7763,서울 강남구 선릉로 424
626,본죽&비빔밥cafe (성신여대),02-953-3500,서울 성북구 보문로34길 51
627,본죽&비빔밥cafe (시청),02-771-6388,서울 중구 세종대로 80
628,본죽&비빔밥cafe (신촌),02-312-6288,서울 서대문구 연세로 20
629,본죽&비빔밥cafe (여의도역),02-780-6288,서울 영등포구 여의나루로 42
630,본죽&비빔밥cafe (연세암병원),02-2227-8280,서울 서대문구 연세로 50-1
631,본죽&비빔밥cafe (연희),02-324-8866,서울 서대문구 연희맛로 18
632,본죽&비빔밥cafe (잠실),02-3432-6288,서울 송파구 올림픽로35길 112
633,본죽&비빔밥cafe (잠실레이크팰리스),02-418-6233,서울 송파구 석촌호수로 138
634,본죽&비빔밥cafe (장지파인타운),02-443-6288,서울 송파구 충민로2길 24
635,본죽&비빔밥cafe (장한평역),02-2244-6211,서울 동대문구 천호대로 427-4
636,본죽&비빔밥cafe (종각역),02-730-6388,서울 종로구 종로 73
637,본죽&비빔밥cafe (태릉입구역),02-974-0101,서울 노원구 동일로 992
638,본죽&비빔밥cafe (포이),02-579-0888,서울 서초구 마방로10길 18-1
639,본죽&비빕밥 (낙성대),02-874-6233,서울 관악구 솔밭로 2
640,불티나 이모네전,02-307-1003,서울 은평구 응암로4길 24 1층 3호
641,브레드피트,02-782-0102,서울 영등포구 국제금융로 86 롯데캐슬 아이비
642,브레라,02-2236-0770,서울 중구 동호로17길 295
643,블렌드랩,[phone],서울 강남구 언주로113길 14
644,비건이삼 (비건23),0507-1363-4460,서울 강남구 삼성로115길 40 1층
645,비건키친,0507-1325-7057,서울시 서대문구 연희로 26가길 15 장영빌딩 2층
646,비글루 (V glue),[phone],서울 용산구 한강대로 276-2 2층
647,비비빔,02-336-0174,서울 마포구 동교로19길 96 1층
648,비스코티앤파이,02-3789-5949,서울 용산구 후암로 73
649,비터스윗,02-843-3956,서울 영등포구 영등포로 397-1
650,사우스사이드팔러,02-749-9522,서울 용산구 녹사평대로 218
651,산촌,02-553-5293,서울 강남구 언주로71길 5-10
652,산타비,02-303-0039,서울 서대문구 이화여대7길 10
653,삼미제면,[phone],서울 관악구 관악로14길 50
