restaurant_id,restaurant_name,phone,address
654,삼삼오오커피공작소,0507-1319-8629,서울 마포구 월드컵북로12길 20
655,샐러데이 (고려대),02-6093-5449,서울 성북구 개운사길 45
656,샐러데이 (수유),02-996-8885,서울 강북구 삼양로 500-3 1층
657,샐러데이 (종로),[phone],서울 종로구 사직로8길 4 지하1층 푸드코트 7호
658,샐러데이 (중랑),[phone],서울 중랑구 겸재로3길 22
659,샐러데이 (한성대),0507-1332-7066,서울 성북구 성북로4길 52 1층
660,샐러드 보투아,[phone],"서울 송파구 석촌호수로 140 지하1층 109호(삼전동,잠실레이크타워)"
661,샐러디 (가양역),0507-1358-0811,서울 강서구 양천로 500 등촌동노블리움오피스텔 113호
662,샐러디 (강남역),02-557-6738,서울 강남구 강남대로84길 23
663,샐러디 (건대역),02-465-6191,서울 광진구 아차산로34길 5-3
664,샐러디 (교대역),02-588-1659,서울 서초구 서초대로54길 15
665,샐러디 (국민대),02-910-4969,서울 성북구 정릉로 77 국민대학교 종합복지관 b105호
666,샐러디 (당산역),02-2632-0653,서울 영등포구 당산로 214
667,샐러디 (덕수궁롯데캐슬),02-778-0828,서울 중구 서소문로9길 28
668,샐러디 (롯데마트서울양평),[phone],서울 영등포구 선유로 138
669,샐러디 (마곡나루역),02-3663-2133,서울 강서구 마곡중앙5로 6 107호
670,샐러디 (마곡발산역),02-2643-9143,서울 강서구 공항대로 269-15 1층 104호
671,샐러디 (문래동),02-2633-5025,서울 영등포구 문래로 84
672,샐러디 (문정엠스테이트),02-6177-9210,서울 송파구 법원로 114
673,샐러디 (보라매),02-832-7008,서울 동작구 보라매로5길 43
674,샐러디 (삼성),02-2191-5071,서울 강남구 삼성로96길 6
675,샐러디 (서울스퀘어),02-6456-8855,서울 중구 한강대로 416
676,샐러디 (선릉),02-556-4066,서울 강남구 선릉로93길 26
677,샐러디 (선유도역),02-2632-6297,서울 영등포구 양평로21길 3
678,샐러디 (숙명여대),02-6465-2339,서울 용산구 청파로47길 67
679,샐러디 (신용산),02-790-8929,서울 용산구 한강대로 95 지하1층 B124호
680,샐러디 (역삼),02-565-4066,서울 강남구 논현로85길 13
681,샐러디 (연세대),02-312-8696,서울 서대문구 연세로 50-1
682,샐러디 (이화여대),02-313-0577,서울 서대문구 이화여대길 52
683,샐러디 (익스프레스 압구정),02-516-3321,서울 강남구 압구정로 144
684,샐러디 (종로광교),02-732-1127,서울 종로구 청계천로 61
685,샐러디 (충무로역),02-2275-1571,서울 중구 서애로1길 11
686,샐러디 (한양대),02-2298-0128,서울 성동구 마조로 24
687,샐러디치오도씨,02-421-5556,서울 송파구 송파대로48길 7
688,샐러마리,02-6104-9105,서울 마포구 희우정로 93 1층
689,서촌가락,02-739-5559,서울 종로구 자하문로7길 59
690,선동보리밥,02-743-2096,서울 성북구 성북로 134-4
691,세아마라탕,02-363-8860,서울 서대문구 이화여대길 16
692,세향마라탕,0507-1356-8860,서울 강동구 천호대로155길 11
693,셰발레리,02-6013-0269,서울 마포구 포은로 52
694,소소하게,02-465-5554,서울 성동구 성덕정길 27 1층
695,소이로움,02-586-8088,서울 종로구 필운대로 41
696,송포어스(song for earth),[phone],서울 강동구 풍성로35길 34
697,수잔네 허브식당,02-6339-6042,서울 마포구 월드컵로8길 41
698,수제비와보리밥,02-722-6011,서울 종로구 자하문로5길 4
699,수카라,02-334-5919,서울 마포구 와우산로 157
700,술탄 케밥,02-749-3890,서울 용산구 보광로 126
701,스무디킹 (강남역),02-567-4959,서울 강남구 강남대로 420
702,스무디킹 (강남터미널),02-532-2324,서울 서초구 신반포로 194 경부선 지하 1층
703,스무디킹 (건대입구 롯데시네마),02-444-2775,서울 광진구 아차산로 262 더샵스타시티 2층
704,스무디킹 (논현),02-3446-5912,서울 강남구 강남대로 512
705,스무디킹 (뉴코아강남),02-530-5509,서울 서초구 잠원로 51
706,스무디킹 (롯데몰은평),02-6975-5252,서울 은평구 통일로 1050 롯데몰 2층
707,스무디킹 (롯데월드몰),02-3213-4771,서울 송파구 올림픽로 300 롯데월드몰 B1
708,스무디킹 (삼청동),02-720-2292,서울 종로구 삼청로 68
709,스무디킹 (서울역사),02-313-3393,서울 용산구 한강대로 405 1층
710,스무디킹 (스타필드코엑스몰),02-551-5446,서울 강남구 테헤란로87길 22 B1
711,스무디킹 (신림포도몰),02-881-8333,서울 관악구 신림로 330
712,스무디킹 (영등포타임스퀘어),02-2638-2650,서울 영등포구 영중로 15 타임스퀘어 4층
713,스무디킹 (이대ECC),,서울 서대문구 이화여대길 52
714,스무디킹 (청량리역사),02-3707-1376,서울 동대문구 왕산로 214 3층
715,스무디킹 (파스텔시티),02-582-5552,서울 서초구 방배천로 11 1층
716,스윗밸런스 (샤로수길),02-883-3225,서울 관악구 관악로14길 99
717,스윗밸런스 (신용산),02-6402-3222,서울 용산구 한강대로 95
718,스윗밸런스 (역삼),02-556-3222,서울 강남구 테헤란로25길 9
719,스윗밸런스 (정동길),02-722-3225,서울 종로구 새문안로 42
720,스윗밸런스 (퍼시픽타워),02-318-1260,서울 중구 세종대로9길 41 지하1층
721,스윗솔키친,[phone],서울 송파구 올림픽로10길 47 2층
722,슬로우브레드 오고,0507-1390-5330,서울 광진구 자양로26길 95
723,슬로우캘리,02-336-0688,서울특별시 마포구 동교로 38길 35
724,써니브레드,[phone],서울 용산구 우사단로14길 33
725,써니스 멕시칸 키친,[phone],서울 관악구 봉천로 251 1층
726,쏭타이 (역삼),02-554-0342,서울 강남구 테헤란로39길 51
727,쏭타이 (이태원),02-798-2495,서울 용산구 보광로 111
728,아그라 (서울로),02-6366-1328,서울 중구 퇴계로 18
729,아그라 (센터원),02-6030-8977,서울 중구 을지로5길 26 미래에셋빌딩 지하2층
730,아그라 (이태원),02-797-7262,서울 용산구 이태원로 153
731,아날로그 소사이어티 키친,[phone],서울 용산구 우사단로2길 19
732,아담스타코,[phone],서울 용산구 신흥로 44 1층 2호
733,아승지,02-832-7595,서울 영등포구 신길로 176
734,아이엠,02-577-5032,서울 강남구 강남대로48길 25
735,아이엠샐러드,[phone],서울 마포구 월드컵북로54길 17
736,아틀리에 송,0507-1345-3800,서울 종로구 율곡로6길 23 1층 아틀리에 송
737,아필립,0507-1322-9740,서울 마포구 성미산로 191 1층 아필립
738,알디프 티 바 & 라운지,0507-1315-5033,서울 마포구 와우산로 35길 19 B1-1F
739,앙뗄,0507-1372-9908,서울 마포구 동교로41길 10
740,앞으로의빵집,[phone],서울 종로구 삼일대로32가길 29-1
741,애프터 저크 오프 (After Jerk Off),[phone],서울 중구 수표로 42-21
742,얌미타이 (Yummy Thai),02-790-0371,서울 강북구 오패산로31길 43
743,어게인리프레쉬 (가로수길),02-511-1374,서울 강남구 논현로153길 57
744,어게인리프레쉬 (연남),02-337-2298,서울 마포구 양화로21길 15
745,어글리스토브 (상봉),02-433-8459,서울 중랑구 상봉로 131 1층
746,어글리스토브 (신논현강남역),02-558-8459,서울 강남구 강남대로98길 20
747,어니스트그린,[phone],서울 서초구 효령로77길 34
748,어반도투리,02-714-3202,서울 마포구 백범로 152
749,언니네반점,02-953-7878,서울 성북구 인촌로27길 42
750,언플러그드,[phone],서울 마포구 와우산로33길 26
751,엄마식탁,0507-1302-1721,서울 서대문구 연희맛로 17-21
752,에베레스트 (동대문 굿모닝씨티),02-2118-8898,서울 중구 장충단로 247
753,에베레스트 (동대문),02-766-8850,서울 종로구 종로51가길 2-1
754,에베레스트 (영등포),02-3667-8848,서울 영등포구 경인로 838-1
755,에베레스트 (종로),02-766-8850,서울 종로구 종로51가길 2-1
756,에이투지카페 (SFC),02-318-5129,서울 중구 세종대로 136
757,엔와이84.8,02-790-9103,서울 용산구 한강대로 268
758,엔조,02-875-0807,서울 관악구 관악로 154 대도빌딩
759,엘리펀트키친,02-878-0077,서울 관악구 관악로14길 15
760,역삼정,02-539-7107,서울 강남구 역삼로19길 31
761,연우김밥,02-323-0065,서울 마포구 와우산로 31
762,연우김밥 (성산),02-336-4522,서울 마포구 성미산로 17
763,열매정원,0507-1325-3025,서울 송파구 석촌호수로 135 상가a동 2층 208호
764,옛살비 강된장,02-2244-3995,서울 동대문구 전농로 38
765,오곡당,02-564-5111,서울 강남구 테헤란로19길 19
766,오샬 (커리146),,서울 성북구 고려대로24길 6
767,오세계향,02-735-7171,서울 종로구 인사동12길 14-5
768,옥루몽 (신촌본점),02-312-0015,서울 서대문구 연대동문길 18
769,옥루몽 (어린이 대공원점),02-466-9700,서울 광진구 능동로 183
770,온더보더 (광화문D타워),02-2251-8282,서울 종로구 종로3길 17
771,온더보더 (롯데몰김포공항),02-6116-5182,서울 강서구 하늘길 38
772,온더보더 (롯데월드몰),02-3213-4615,서울 송파구 올림픽로 300
773,온더보더 (여의도IFC),02-6137-5682,서울 영등포구 국제금융로 10
774,온더보더 (이태원),02-792-0682,서울 용산구 이태원로 211
775,온더보더 (코엑스도심공항),02-565-0682,서울 강남구 테헤란로87길 22
776,온더보더 (타임스퀘어),02-2672-0682,서울 영등포구 영중로 15
777,온마을,02-738-4231,서울 종로구 삼청로 127
778,올드델리 (노원),02-935-6689,서울 노원구 노해로85길 14
779,올드델리 (수유),02-907-6688,서울 강북구 도봉로 355
780,완차이,02-392-0302,서울 서대문구 명물길 50-7
781,왓어바웃 롤,[phone],서울 강남구 학동로43길 38
782,왕타이,02-749-2746,서울 용산구 이태원로 151
783,요띠드,[phone],서울 동대문구 천장산로7길 26-2
784,요요의 부엌,0507-1387-0616,서울 강북구 한천로 1163 2층
785,우부래도,[phone],서울특별시 동작구 상도로37길 3
786,원더로우,[phone],서울시 관악구 관악로12길 105
787,원슈가데이,02-355-0536,서울 은평구 연서로 455
788,위샐러듀,02-363-0113,서울 서대문구 이화여대길 52-31
789,이드,[phone],서울 용산구 우사단로10길 67
790,이뮤 베이크샵,0507-1366-7665,서울 마포구 양화로6길 57-13 2층 202호
791,이밥,02-744-2325,서울 종로구 창덕궁1길 29
792,이웃집 영준이,[phone],서울 용산구 한강대로87길 7-6
793,이찌밥,02-363-7090,서울 중구 서소문로 38
794,이탈리안 비스트로 쿠오레,02-951-0307,서울 노원구 동일로218길 29 204호
795,이화성,0507-0493-5846,서울 서대문구 이화여대길 50-8
796,인도야시장,02-553-4568,서울 강남구 강남대로96길 11-4
797,인딕슬로우 (송파),02-423-0100,서울 송파구 백제고분로45길 28 벤도치빌딩2층
798,잇스파이스,0507-1323-8754,서울 서초구 서초대로77길 7 서초빌딩 2층
799,잇츠 파스타,0507-1433-2122,서울 은평구 은평로 193 1층 103호
800,잇파스타,0507-1366-7333,서울 양천구 은행정로3길 3-1
801,자연밥상,02-960-4369,서울 동대문구 천장산로 39
802,자하손만두,02-379-2648,서울 종로구 백석동길 12
803,작은인디아 (리틀인디아),02-730-5528,서울 종로구 인사동길 27
804,작지만 카페,0507-1387-8859,서울 노원구 동일로 237가길 56 101호
805,재동순두부,02-747-0011,서울 종로구 북촌로2길 6
806,전골떡볶이 덕미가,02-313-0058,서울 서대문구 이화여대길 26
807,전환마을 부엌밥풀꽃,02-387-1129,서울 은평구 연서로15길 8
808,정선부뚜막,02-499-8253,서울 성동구 서울숲6길 14
809,제로비건,,서울시 송파구 올림픽로 240 롯데마트 잠실점 6층 먹리단길
810,죠샌드위치 (고려대구로병원),02-858-0901,서울 구로구 구로동로 148 본관 지하1층
811,죠샌드위치 (고속터미널),02-536-1090,서울 서초구 신반포로 194 1층
812,죠샌드위치 (광장동),02-2201-9121,서울 광진구 광나루로 604 1층 105호
813,죠샌드위치 (교대역),0507-1324-6153,서울 서초구 사임당로17길 101 1층
814,죠샌드위치 (구로디지털단지),0507-1440-0293,서울 구로구 디지털로26길 110 1층 6103호
815,죠샌드위치 (남산스테이트타워),02-6020-5934,서울 중구 퇴계로 100 B1층
816,죠샌드위치 (논현학사),02-516-7776,서울 강남구 도산대로24길 15
817,죠샌드위치 (대치사거리),02-555-6535,서울 강남구 삼성로 345
818,죠샌드위치 (도곡렉슬),02-575-0212,서울 강남구 선릉로 225
819,죠샌드위치 (도봉한신),02-954-1778,서울 도봉구 도봉로180나길 41
820,죠샌드위치 (독립문역),02-730-0314,서울 종로구 통일로 230 124호
821,죠샌드위치 (마곡),02-3661-2244,서울 강서구 공항대로 195 힐스테이트 에코동익 상가 1층
822,죠샌드위치 (문래GS홈쇼핑),02-6085-1122,서울 영등포구 선유로 71 문래임광그대가
823,죠샌드위치 (문정법조타운),0507-1445-0286,서울 송파구 법원로11길 25 H비지니스파크 A-117호
824,죠샌드위치 (반포),02-533-4433,서울 서초구 서초중앙로 217 대동빌딩
825,죠샌드위치 (방배),02-593-3999,서울 서초구 방배중앙로 204 금호리첸시아 103호
826,죠샌드위치 (삼성2호),0507-1397-7576,서울 강남구 테헤란로82길 11
827,죠샌드위치 (선릉),02-562-3001,서울 강남구 테헤란로77길 13 창조빌딩 1층
828,죠샌드위치 (센터원),02-6030-8583,서울 중구 을지로5길 26 지하1층 푸드코트 8호
829,죠샌드위치 (시립대),02-3390-4263,서울 동대문구 서울시립대로 147 우성빌딩 1층 103호 죠샌드위치
830,죠샌드위치 (압구정),02-545-5455,서울 강남구 논현로159길 11
831,죠샌드위치 (오토갤러리),,서울 서초구 양재대로11길 36
832,죠샌드위치 (의주로),02-6399-6399,서울 중구 통일로 86 바비엥3
833,죠샌드위치 (이수역),02-582-1800,서울 동작구 동작대로23길 12
834,죠샌드위치 (일원역),0507-1305-5350,서울 강남구 일원로 115 120호 죠샌드위치
835,죠샌드위치 (잠실엘스),02-2202-3487,서울 송파구 올림픽로 119 잠실파인애플상가
836,죠샌드위치 (포스코사거리),02-557-2541,서울 강남구 삼성로85길 42 대치동대우아이빌멤버스
837,죠샌드위치 (학동디오빌),0507-1315-3527,서울 강남구 학동로 165 1층  103호
838,죠샌드위치 (현대백화점 천호),02-2225-8849,서울 강동구 천호대로 1005 현대백화점 천호점
839,지금 여기가 맨 앞,0507-1346-3759,서울 중구 을지로20길 16 3층
840,지니네컵밥,[phone],서울 서대문구 신촌역로 22-5
841,지속,0507-1442-7907,서울특별시 광진구 동일로20길 20
842,지화자,02-2269-5834,서울 종로구 자하문로 125
843,차호로록,02-2676-4689,서울 영등포구 국회대로36길 3
844,채식주의자,02-722-1810,서울특별시 종로구 자하문로13길 4-7
845,천년식향 & 델리,[phone],서울 서초구 효령로 316-1 3층
846,초록뜰,02-2213-1878,서울 동대문구 망우로18길 6
847,충칭호모두샤브샤브 (홍대),02-332-6065,서울 마포구 홍익로6길 46 2층
848,치아바타 몽스,02-2261-0225,서울 중구 퇴계로 199
849,칙피스,02-6956-6780,서울 강남구 강남대로152길 69
850,칙피스 (성수),0507-1352-0248,서울 성동구 연무장5길 9-16 블루스톤타워 1층 101호
851,카레경반,0507-1405-1034,서울 성북구 동소문로20다길 2 2층
852,카카오다다,02-3446-7007,서울 마포구 희우정로10길 15 대림1차아파트 상가동 102호
853,카페 거북이,[phone],서울 서초구 방배천로4안길 48
854,카페 딜리델리,02-557-4493,서울 강남구 테헤란로43길 19 지상2층 202호
855,카페 시바,[phone],서울 용산구 한강대로 276-1
856,카페 오르다,02-6289-9189,서울특별시 종로구 동숭동 187-7 1층
857,카페58.4,02-743-8340,서울 성북구 성북로16길 4-13
858,카페모닝,0507-1403-3234,서울 영등포구 선유로 76 동국메뜨리앙
859,캘리포니아 피자키친 (김포공항 롯데몰),02-6116-5835,서울 강서구 하늘길 38 김포공항 MF층
860,캘리포니아 피자키친 (명동M플라자),02-2273-3300,서울 중구 명동8길 27 M플라자 6층
861,캘리포니아 피자키친 (역삼 GFC),02-508-5871,서울 강남구 테헤란로 152 강남파이낸스센터 B1F
862,캘리포니아 피자키친 (은평 롯데몰),02-6975-5430,서울 은평구 통일로 1050 롯데몰 은평점 4층
863,캘리포니아 피자키친 (청량리역),02-3707-1677,서울 동대문구 왕산로 214
864,캘리포니아 피자키친 (코엑스),02-551-6500,서울 강남구 영동대로 513 1층
865,컴플리트커피,[phone],서울 동대문구 이문로9나길 6-14
866,코코루시아,02-418-7010,서울 송파구 마천로 24
867,콩밭뜰,[phone],서울 도봉구 도봉로110아길 10
868,콩빠두,02-2282-1464,서울 성동구 한림말1길 8
869,콩플레,02-427-0809,서울 강동구 동남로83길 67
870,쿡앤북,02-325-1028,서울 마포구 성지3길 61
871,퀴즈노스 (LG트윈),02-3773-1276,서울 영등포구 여의대로 128 지하1층
872,퀴즈노스 (가락),02-2043-2308,서울 송파구 송파대로28길 27 102-105
873,퀴즈노스 (가재울),02-304-2468,서울 서대문구 가재울미래로 2 201동 112호
874,퀴즈노스 (경희의료원),02-959-7316,"서울 동대문구 경희대로 23 경희의료원부속동 전면프라자 1층 2,3호"
875,퀴즈노스 (남부터미널),02-583-3892,서울 서초구 효령로 276 1층
876,퀴즈노스 (대치사거리),02-508-1101,서울 강남구 역삼로 519 케이제이빌딩 1층 1호
877,퀴즈노스 (둔촌사거리),02-477-7004,서울 강동구 양재대로 1299
878,퀴즈노스 (롯데백화점 청량리),[phone],서울 동대문구 왕산로 214 지하 2층
879,퀴즈노스 (롯데월드),02-2143-1232,서울 송파구 올림픽로 240 2층 후렌치레볼루션앞
880,퀴즈노스 (마곡나루역),02-3665-7412,서울 강서구 마곡중앙5로 6
881,퀴즈노스 (목동오목교),02-2644-2643,서울 양천구 오목로 300 205동 1층 123호
882,퀴즈노스 (문정법조타운),0507-1437-0157,서울 송파구 법원로11길 11 A동 131호
883,퀴즈노스 (미아),02-6231-6362,서울 성북구 동소문로 312 1층
884,퀴즈노스 (방송대),02-3668-4789,서울 종로구 대학로 86 (동숭동) 방송통신대 본관 1층
885,퀴즈노스 (서울대 글로벌 생활관),0507-1312-9329,서울 관악구 관악로 1 관악캠퍼스글로벌학생생활관
886,퀴즈노스 (서울대 제1공학관),02-871-9329,서울 관악구 관악로 1
887,퀴즈노스 (서울대의대),02-741-8992,서울 종로구 대학로 103 2층
888,퀴즈노스 (서울성모병원),02-2258-6433,서울 서초구 반포대로 222 지하1층
889,퀴즈노스 (서울스퀘어),02-6456-8930,서울 중구 한강대로 416
890,퀴즈노스 (서울여대),02-977-7923,서울 노원구 화랑로 621 101호
891,퀴즈노스 (송파방이),02-785-3949,서울 송파구 오금로11길 6
892,퀴즈노스 (순화덕수궁롯데캐슬),02-318-1256,서울 중구 서소문로9길 28 덕수궁롯데캐슬상가 1층 113호
893,퀴즈노스 (시청대한항공빌딩),02-3789-3566,서울 중구 서소문로 117 대한항공빌딩 1층
894,퀴즈노스 (신사위워크),02-2039-9932,서울 강남구 강남대로 586 위워크 빌딩 1층
895,퀴즈노스 (압구정),02-3443-3332,서울 강남구 압구정로 144 한주빌딩
896,퀴즈노스 (역삼),02-501-8951,서울 강남구 테헤란로 230 인호 IP 빌딩
897,퀴즈노스 (위례),02-6014-5900,서울 송파구 위례광장로 136
898,퀴즈노스 (잠실),02-2146-2308,서울 송파구 올림픽로 269
899,퀴즈노스 (종로YBM),02-2272-4434,서울 종로구 삼일대로 394
900,퀴즈노스 (중계),02-930-3433,서울 노원구 노원로 330 롯데마트중계점 B1
901,크리스피프레시 (합정),02-333-1281,서울 마포구 월드컵로3길 14 딜라이트스퀘어 2차 지하1층
902,키다리 아저씨,02-6489-4200,서울 마포구 성미산로 22
903,타코 아미고,02-749-5253,서울 용산구 보광로 123
904,투고샐러드 (건국대),02-6080-6913,서울 광진구 광나루로24길 9
905,투고샐러드 (경희대),02-966-9665,서울 동대문구 경희대로4길 50
906,투고샐러드 (고려대),02-953-6070,서울 성북구 인촌로28길 5
907,투고샐러드 (노원역),02-934-5674,서울 노원구 동일로218길 29 우진빌딩 104호
908,투고샐러드 (덕성여대),[phone],서울 강북구 삼양로 531
909,투고샐러드 (성신여대),02-999-2217,서울 성북구 보문로34나길 3
910,투고샐러드 (신촌),02-393-2290,서울 서대문구 연세로12길 30
911,투고샐러드 (한국외국어대),02-6013-6033,서울 동대문구 휘경로 18
912,투고샐러드 (한양대),02-2282-3344,서울 성동구 사근동길 6
913,판타스타코,0507-1463-1152,서울 동작구 흑석로 85
914,팥동동,0507-1365-2223,서울 은평구 연서로48길 31 1층
915,퍼블리코타코,02-871-6282,서울 관악구 관악로14길 106
916,페르시안궁전,02-763-6050,서울 종로구 성균관로6길 9
917,페스타 바이 민구,02-2250-8170,서울 중구 장충단로 60
918,페이퍼넛츠,02-6408-7799,서울 서대문구 거북골로24길 37-8 1층
919,페트라,02-790-4433,서울 용산구 녹사평대로40길 33
920,펠앤콜,[phone],서울 마포구 와우산로 39-21
921,포에버,[phone],서울 광진구 자양로43길 87
922,포인트프레드릭,0507-1311-8104,서울 마포구 동교로12길 12
923,포케포케,02-6952-7685,서울 서대문구 이화여대5길 15
924,포켓파크,0507-1383-3666,서울특별시 송파구 법원로11길 11 B동 146호
925,포탈라 (마포),02-928-8847,서울 마포구 월드컵북로4길 13
926,포탈라 (종로),02-318-0094,서울 종로구 청계천로 99
927,포포브레드,02-332-2044,서울 서대문구 증가로 18
928,푸드 더즈 매터 (Food does Matter),02-593-3322,서울 서초구 서래로1길 10
929,푸울파티,[phone],서울 성동구 뚝섬로9길 20
930,풍납동 미도리,02-485-4155,서울 송파구 천호대로152길 13 성신빌라
931,플랜브이,02-6368-1020,서울 성동구 뚝섬로3길 9
932,플랜트 (PLANT),02-749-1981,서울 용산구 보광로 117
933,피피샐러드,[phone],서울 송파구 송파대로49길 50
934,하궁,02-722-6101,서울 종로구 삼청로 106
935,한과채,02-720-2802,서울 종로구 인사동10길 13
936,한국술집 안씨막걸리,[phone],서울 용산구 회나무로 3
937,한국의 집,02-2266-9101,서울 중구 퇴계로36길 10
938,한상훈쉐프 (카페 모리나리),02-771-1808,서울 중구 소공로 29
939,할랄가이즈 (강남),02-595-1800,서울 서초구 강남대로69길 8
940,할랄가이즈 (삼성),[phone],서울 강남구 테헤란로 83길 11 지하 2층 8호
941,할랄가이즈 (이태원),02-794-8308,서울 용산구 이태원로 187
942,할랄가이즈 (홍대),02-332-1802,서울 마포구 양화로 161
943,해밀 비건 베이커리,[phone],서울 마포구 동교로19길 101
944,해방식당,[phone],서울 용산구 신흥로22길 5
945,해콩 (망원),02-336-5010,서울 마포구 월드컵로 103
946,해피돌핀 비건분식,,서울특별시 강남구 학동로43길 38 지하2층 B201호 주방7호
947,허씨전통중경마라쌍궈(석기시대) 건대점,02-462-5358,서울 광진구 동일로18길 50
948,헤이보울,[phone],서울 성동구 성수이로7가길 13
949,헬스클럽 샐러드&요거트,[phone],서울 광진구 광나루로12길 6
950,호수꼬치 (홍대합정점),0507-1466-5551,서울 마포구 독막로 55 1층
951,호질,02-764-6822,서울 종로구 자하문로9길 15 백악빌딩
952,홀썸,0507-1332-3557,서울 동작구 노량진로 10 [ 스페이스 살림 ] 1층 스타트업 매장 4호
953,홈그라운드,,서울시 성동구 한림말길 22-20 지하 1층
954,홈로스팅카페 패밀리앤프렌즈,010-6341 -3574,서울 성북구 삼선교로14길 37
955,홍도깨비,02-363-5060,서울 서대문구 이화여대1길 42-8
956,홍린,02-2608-6556,서울 강서구 우장산로15길 25
957,홍밀밀,[phone],서울 중구 명동길 74
958,홍쉐프,02-325-7971,서울 마포구 동교로 164 1층 홍쉐프
959,화상손만두,02-3285-8842,서울 관악구 남부순환로244길 18
960,황금룡,02-324-0442,서울 마포구 포은로 90
961,효제눅,02-742-3161,서울 종로구 창경궁로 16길 69
962,후문첫집,02-2212-3606,서울 동대문구 망우로18다길 44
963,후스테이블,02-742-5061,서울 종로구 창덕궁1가길 8
964,훅트포케(강남역),0507-1332-0976,서울 서초구 서운로 138 동아타워 지하1층 27호
965,훌리오 (종로),0507-1404-5324,서울 종로구 청계천로 73
966,히피스베이글,02-906-6778,서울 강북구 삼양로 528
967,힐사이드테이블,02-720-5757,서울 종로구 경희궁2길 7
968,쿠소이,02-466-7201,서울 성동구 성수이로16길 50
969,리틀마나님,02-6084-0524,서울 성북구 종암로22길 41 1층
970,스타일비건,1800-2361,서울 강남구 학동로43길 38
971,드렁큰비건,[phone],서울 마포구 와우산로30길 13
972,카페 썬,02-336-8457,서울 마포구 동교로17안길 51
973,"스프라우트
(매장내 취식불가)",02-3789-6292,서울 용산구 회나무로13길 36 1층
